filename,pageId,title,comparisonStatus,auditStatus,auditCoverage,callouts_expected,callouts_actual
"activate-procurement-failure-2025-12-10T08-55-13.html","2c5a89fe-dba5-81cb-a5c7-e0e6a19133a9","Activate Procurement","FAIL","FAIL","111.2","3","2"
"add-a-configuration-item-to-a-contract-failure-2025-12-10T08-48-00.html","2c5a89fe-dba5-81d0-98bb-c5ee3cd73211","Add a configuration item to a contract","FAIL","FAIL","116.1","","1"
"add-a-document-to-a-contract-failure-2025-12-10T08-48-35.html","2c5a89fe-dba5-814b-b7e0-c8cbe9b4a5d3","Add a document to a contract","FAIL","FAIL","120.6","","1"
"add-a-user-or-asset-to-a-contract-2025-12-10T08-51-28.html","2c5a89fe-dba5-8137-961f-fbb264c78c72","","undefined","undefined","","",""
"add-a-user-or-asset-to-a-contract-failure-2025-12-10T08-51-27.html","2c5a89fe-dba5-8137-961f-fbb264c78c72","Add a user or asset to a contract","FAIL","FAIL","132","1","4"
"add-a-user-to-a-contract-failure-2025-12-10T08-48-05.html","2c5a89fe-dba5-8121-9a0b-c2b60a0ab7f8","Add a user to a contract","FAIL","FAIL","118","2","1"
"add-an-asset-to-a-contract-failure-2025-12-10T08-48-02.html","2c5a89fe-dba5-81c1-ae19-ea22d21cb62d","Add an asset to a contract","FAIL","FAIL","119","","1"
"add-an-assignment-from-a-request-failure-2025-12-10T08-57-32.html","2c5a89fe-dba5-8161-abb4-e3102a21044a","Add an assignment from a request","FAIL","FAIL","115.2","2","1"
"add-or-remove-entitlements-for-a-contract-renewal-failure-2025-12-10T08-46-06.html","2c5a89fe-dba5-814c-b2af-fa800af8acd6","Add or remove entitlements for a contract renewal","FAIL","PASS","115.6","2","1"
"add-rate-cards-to-the-new-contract-failure-2025-12-10T08-46-00.html","2c5a89fe-dba5-812a-a879-c887c7995082","Add rate cards to the new contract","PASS","FAIL","114.7","1","1"
"add-terms-and-conditions-to-a-contract-2025-12-10T08-50-52.html","2c5a89fe-dba5-8187-8e56-fbaf57a5e38d","","undefined","undefined","","",""
"add-terms-and-conditions-to-a-contract-failure-2025-12-10T08-50-50.html","2c5a89fe-dba5-8187-8e56-fbaf57a5e38d","Add terms and conditions to a contract","FAIL","FAIL","135.7","1","5"
"approve-or-reject-a-contract-failure-2025-12-10T08-49-07.html","2c5a89fe-dba5-81f5-875b-e094ec180a2e","Approve or reject a contract","PASS","FAIL","114.5","1","1"
"approve-or-reject-a-contract-renewal-request-failure-2025-12-10T08-46-32.html","2c5a89fe-dba5-81d5-9348-d1e594c919ae","Approve or reject a contract renewal request","FAIL","PASS","125","","1"
"automatically-match-to-an-existing-model-using-the-legacy-so-failure-2025-12-10T08-29-35.html","2c5a89fe-dba5-8154-8b84-fe66e0c7715b","Automatically match to an existing model using the legacy Software Asset Management plugin","FAIL","PASS","105.5","2","1"
"build-a-terms-and-conditions-document-within-a-contract-failure-2025-12-10T08-50-00.html","2c5a89fe-dba5-81c0-8bf0-cd560978470c","Build a terms and conditions document within a contract","FAIL","FAIL","117.4","","1"
"cancel-a-contract-failure-2025-12-10T08-48-32.html","2c5a89fe-dba5-8108-9f7d-fd87387424f5","Cancel a contract","FAIL","FAIL","123.6","","1"
"cancel-a-purchase-order-failure-2025-12-10T08-58-28.html","2c5a89fe-dba5-8101-a0b9-e35c835e25ae","Cancel a purchase order","FAIL","FAIL","118.1","","1"
"cancel-a-purchase-order-line-item-failure-2025-12-10T08-58-35.html","2c5a89fe-dba5-810b-9be0-d612566bd3d7","Cancel a purchase order line item","FAIL","PASS","106.2","","1"
"cancel-a-request-from-the-service-catalog-failure-2025-12-10T08-57-33.html","2c5a89fe-dba5-8105-8411-f67bf52cd6ad","Cancel a request from the service catalog","FAIL","PASS","105.8","","1"
"create-a-contract-failure-2025-12-10T08-47-42.html","2c5a89fe-dba5-815f-a783-ffe6e3b355ac","Create a contract","FAIL","PASS","106.2","2","1"
"create-a-contract-rate-card-failure-2025-12-10T08-50-06.html","2c5a89fe-dba5-815a-8642-d478c6301168","Create a contract rate card","PASS","FAIL","108.1","1","1"
"create-a-contract-renewal-request-2025-12-10T08-45-45.html","2c5a89fe-dba5-81f4-afce-fd7353ea4233","","undefined","undefined","","",""
"create-a-contract-renewal-request-failure-2025-12-10T08-45-44.html","2c5a89fe-dba5-81f4-afce-fd7353ea4233","Create a contract renewal request","FAIL","FAIL","133.9","1","4"
"create-a-purchase-order-from-a-request-failure-2025-12-10T08-56-50.html","2c5a89fe-dba5-8126-81a6-c773825b75a9","Create a purchase order from a request","FAIL","PASS","108.5","3","1"
"create-a-purchase-order-line-item-failure-2025-12-10T08-58-21.html","2c5a89fe-dba5-812a-85e6-e43671024ba2","Create a purchase order line item","PASS","FAIL","130.7","1","1"
"create-a-rate-card-and-assign-a-user-or-asset-failure-2025-12-10T08-51-03.html","2c5a89fe-dba5-81e1-b20e-f0e58d987e94","Create a rate card and assign a user or asset","FAIL","FAIL","116.9","2","1"
"create-a-software-asset-management-foundation-entitlement-in-failure-2025-12-10T08-37-56.html","2c5a89fe-dba5-8192-845a-fecadb3a5a5b","Create a Software Asset Management Foundation entitlement in workspace","PASS","FAIL","108.4","1","1"
"create-a-software-asset-management-foundation-plugin-entitle-failure-2025-12-10T08-39-16.html","2c5a89fe-dba5-8185-bb44-e584aa937b28","Create a Software Asset Management Foundation plugin entitlement in classic","FAIL","PASS","110.7","5","3"
"create-a-software-asset-management-foundation-plugin-softwar-failure-2025-12-10T08-40-20.html","2c5a89fe-dba5-8143-b45d-caad3f074693","Create a Software Asset Management Foundation plugin software model in classic","FAIL","PASS","108.5","5","2"
"create-a-software-asset-management-foundation-software-model-failure-2025-12-10T08-39-37.html","2c5a89fe-dba5-81ad-8c63-e8fa628d3fe5","Create a Software Asset Management Foundation software model in workspace","FAIL","PASS","107.8","5","2"
"create-a-software-counter-for-the-legacy-software-asset-mana-failure-2025-12-10T08-31-01.html","2c5a89fe-dba5-8172-a797-da0dd2a8964a","Create a software counter for the legacy Software Asset Management plugin","FAIL","PASS","99.3","3","2"
"create-a-software-maintenance-contract-example-failure-2025-12-10T08-48-02.html","2c5a89fe-dba5-813a-aa36-ec78a0ea43c7","Create a software maintenance contract example","FAIL","PASS","112.7","","1"
"create-a-transfer-order-from-a-request-failure-2025-12-10T08-58-18.html","2c5a89fe-dba5-81f3-90f0-f5191adc86d0","Create a transfer order from a request","FAIL","PASS","108.6","9","4"
"create-an-entitlement-for-the-legacy-software-asset-manageme-failure-2025-12-10T08-26-37.html","2c5a89fe-dba5-810c-a8c9-ef9ff2450329","Create an entitlement for the legacy Software Asset Management plugin","FAIL","PASS","112.3","2","1"
"create-an-oracle-software-license-for-the-legacy-oracle-proc-failure-2025-12-10T08-35-15.html","2c5a89fe-dba5-8116-bf30-c09cba09ae5f","Create an Oracle software license for the legacy Oracle Process Pack","PASS","FAIL","115.7","1","1"
"create-and-manage-a-subscription-license-using-the-legacy-so-failure-2025-12-10T08-26-06.html","2c5a89fe-dba5-8125-990d-d35927b71f13","Create and manage a subscription license using the legacy Software Asset Management plugin","FAIL","FAIL","110.3","2","1"
"create-and-manage-an-enterprise-license-using-the-legacy-sof-failure-2025-12-10T08-25-47.html","2c5a89fe-dba5-81af-8a47-dcb771ecaa38","Create and manage an enterprise license using the legacy Software Asset Management plugin","FAIL","PASS","105.9","3","2"
"create-new-models-using-the-legacy-software-asset-management-failure-2025-12-10T08-30-00.html","2c5a89fe-dba5-8150-8fe6-e875a2bc1355","Create new models using the legacy Software Asset Management plugin","FAIL","PASS","103.9","3","1"
"create-software-contracts-for-the-legacy-software-asset-mana-failure-2025-12-10T08-34-09.html","2c5a89fe-dba5-8108-9b5d-c06cae3360e2","Create software contracts for the legacy Software Asset Management plugin","PASS","FAIL","108.3","1","1"
"customize-a-discovery-pattern-for-software-asset-management--failure-2025-12-10T08-37-49.html","2c5a89fe-dba5-8169-9a6a-dc76650e3f68","Customize a Discovery pattern for Software Asset Management Foundation plugin","FAIL","PASS","102.7","3","1"
"define-a-condition-check-2025-12-10T08-54-15.html","2c5a89fe-dba5-8137-aa10-ce28075f6cbd","","undefined","undefined","","",""
"define-a-condition-check-failure-2025-12-10T08-54-14.html","2c5a89fe-dba5-8137-aa10-ce28075f6cbd","Define a condition check","FAIL","PASS","109.2","2","1"
"determine-where-software-is-installed-using-the-legacy-softw-failure-2025-12-10T08-24-39.html","2c5a89fe-dba5-81ff-b5ac-dba3ce6e1de8","Determine where software is installed using the legacy Software Asset Management plugin","PASS","FAIL","89.8","",""
"downgrade-a-license-using-the-legacy-software-asset-manageme-failure-2025-12-10T08-27-11.html","2c5a89fe-dba5-81cf-b3c1-dee4d35706b0","Downgrade a license using the legacy Software Asset Management plugin","FAIL","PASS","98.8","1","2"
"entitle-a-license-to-a-configuration-item-using-the-legacy-s-failure-2025-12-10T08-26-35.html","2c5a89fe-dba5-81ea-b0e4-e7946a4aefc0","Entitle a license to a configuration item using the legacy Software Asset Management plugin","FAIL","PASS","105","","1"
"entitle-a-license-to-a-user-or-location-using-the-legacy-sof-failure-2025-12-10T08-26-40.html","2c5a89fe-dba5-81cc-854b-e670940f1560","Entitle a license to a user or location using the legacy Software Asset Management plugin","FAIL","PASS","106.2","","1"
"find-software-on-the-network-using-the-legacy-software-asset-failure-2025-12-10T08-25-07.html","2c5a89fe-dba5-81a7-b805-deb791184818","Find software on the network using the legacy Software Asset Management plugin","FAIL","PASS","103.5","4","3"
"generating-expense-lines-based-on-assets-or-users-failure-2025-12-10T08-50-30.html","2c5a89fe-dba5-818d-b699-fe1035b8f90d","Generating expense lines based on assets or users","FAIL","FAIL","105.1","","1"
"get-started-with-software-asset-management-foundation-plugin-failure-2025-12-10T08-37-28.html","2c5a89fe-dba5-8138-bf5a-f5f1dbd5a2e4","Get started with Software Asset Management Foundation plugin","FAIL","PASS","104.4","","1"
"installed-with-the-legacy-software-asset-management-plugin-failure-2025-12-10T08-24-34.html","2c5a89fe-dba5-81ab-8b7d-de82a216a72a","Installed with the legacy Software Asset Management plugin","FAIL","PASS","82.5","1","1"
"legacy-software-asset-management-plugin-overview-module-failure-2025-12-10T08-23-33.html","2c5a89fe-dba5-815e-b598-cb0e47b2d5ff","Legacy Software Asset Management plugin Overview module","PASS","FAIL","86.8","",""
"license-calculations-with-the-legacy-software-asset-manageme-failure-2025-12-10T08-28-07.html","2c5a89fe-dba5-810f-ab4a-e165b0fd5b6b","License calculations with the legacy Software Asset Management plugin","PASS","FAIL","90.9","",""
"manage-software-models-using-the-legacy-software-asset-manag-failure-2025-12-10T08-28-05.html","2c5a89fe-dba5-811f-a324-c97dc610e2d5","Manage software models using the legacy Software Asset Management plugin","FAIL","PASS","104.7","3","2"
"manually-normalize-a-sam-foundation-software-discovery-model-failure-2025-12-10T08-39-14.html","2c5a89fe-dba5-8194-b480-d9749d0df84a","Manually normalize a SAM Foundation software discovery model in classic","FAIL","PASS","100.3","","1"
"merge-software-licenses-using-the-legacy-software-asset-mana-failure-2025-12-10T08-27-58.html","2c5a89fe-dba5-810f-a74a-d97fd775360c","Merge software licenses using the legacy Software Asset Management plugin","FAIL","PASS","102.8","1","2"
"migrate-software-asset-management-foundation-plugin-software-failure-2025-12-10T08-42-12.html","2c5a89fe-dba5-8119-87a5-df8a3c777a83","Migrate Software Asset Management Foundation plugin software installations","FAIL","PASS","97.8","","1"
"monitor-a-contract-failure-2025-12-10T08-51-26.html","2c5a89fe-dba5-810b-b895-e605e4aeefab","Monitor a contract","FAIL","FAIL","112","","1"
"overwrite-customizations-for-software-asset-management-found-failure-2025-12-10T08-43-07.html","2c5a89fe-dba5-8190-9315-c191757be867","Overwrite customizations for Software Asset Management Foundation plugin migration","FAIL","PASS","97.4","4","1"
"predictive-intelligence-for-incident-management-failure-2025-12-10T08-22-28.html","2c5a89fe-dba5-81ed-84e2-de48830c4dde","Predictive Intelligence for Incident Management","FAIL","PASS","95.3","",""
"receive-a-purchase-order-for-contract-assets-failure-2025-12-10T08-46-38.html","2c5a89fe-dba5-8146-94b5-f41ec0ea70d0","Receive a purchase order for contract assets","FAIL","FAIL","113.4","2","1"
"refresh-your-legacy-software-asset-management-plugin-process-failure-2025-12-10T08-32-44.html","2c5a89fe-dba5-810d-a6c6-cb7fc21b0103","Refresh your legacy Software Asset Management plugin processor definitions","FAIL","PASS","92.2","","1"
"renew-multiple-child-contracts-failure-2025-12-10T08-45-07.html","2c5a89fe-dba5-8198-a18b-ffc7bd6d4a43","Renew multiple child contracts","PASS","FAIL","109.6","1","1"
"reorder-a-purchase-order-failure-2025-12-10T08-58-53.html","2c5a89fe-dba5-818f-ae9a-fa96d329237c","Reorder a purchase order","FAIL","FAIL","127.3","","1"
"reorder-a-purchase-order-line-item-failure-2025-12-10T08-59-08.html","2c5a89fe-dba5-819f-8d93-f628d4d5e8d7","Reorder a purchase order line item","FAIL","FAIL","114.5","","1"
"request-predictive-intelligence-for-incident-failure-2025-12-10T08-23-20.html","2c5a89fe-dba5-816c-b135-d3d0a969e81a","Request Predictive Intelligence for Incident","FAIL","PASS","111","4","1"
"request-predictive-intelligence-for-incident-management-failure-2025-12-10T08-22-44.html","2c5a89fe-dba5-81fb-be78-c5a8914b605b","Request Predictive Intelligence for Incident Management","FAIL","FAIL","180","4","1"
"request-predictive-intelligence-for-major-incident-managemen-failure-2025-12-10T08-22-32.html","2c5a89fe-dba5-81db-a1df-e66da3ab4432","Request Predictive Intelligence for Major Incident Management","FAIL","FAIL","156.4","4","1"
"request-software-asset-management-foundation-plugin-failure-2025-12-10T08-37-31.html","2c5a89fe-dba5-8123-a855-c181140f9d73","Request Software Asset Management Foundation plugin","FAIL","FAIL","135.7","4","1"
"request-the-legacy-oracle-process-pack-failure-2025-12-10T08-35-05.html","2c5a89fe-dba5-817d-be7e-cd308b7bb565","Request the legacy Oracle Process Pack","FAIL","FAIL","132.4","4","1"
"review-contract-renewal-details-failure-2025-12-10T08-46-10.html","2c5a89fe-dba5-81a9-876f-f8988501a83c","Review contract renewal details","FAIL","PASS","106.3","","1"
"run-software-asset-management-foundation-plugin-software-rec-failure-2025-12-10T08-40-43.html","2c5a89fe-dba5-81e4-80e7-f19599895d59","Run Software Asset Management Foundation plugin software reconciliation in workspace","FAIL","FAIL","135.4","3","1"
"run-software-asset-management-foundation-plugin-software-rec-failure-2025-12-10T08-41-33.html","2c5a89fe-dba5-8184-8547-ef1fb0f90710","Run Software Asset Management Foundation plugin software reconciliation in classic","PASS","FAIL","109.4","1","1"
"run-the-oracle-software-counter-for-the-legacy-oracle-proces-failure-2025-12-10T08-35-38.html","2c5a89fe-dba5-81e4-9874-ebc1e07f5415","Run the Oracle software counter for the legacy Oracle Process Pack","FAIL","FAIL","122.3","","1"
"send-the-contract-for-approval-failure-2025-12-10T08-49-05.html","2c5a89fe-dba5-81ab-adb1-cba7e53f9dd6","Send the contract for approval","FAIL","FAIL","122","","1"
"setting-up-software-asset-management-foundation-plugin-failure-2025-12-10T08-37-20.html","2c5a89fe-dba5-8194-9db7-f042bd13a31c","Setting up Software Asset Management Foundation plugin","FAIL","PASS","104","2","1"
"software-contracts-for-the-legacy-software-asset-management--failure-2025-12-10T08-33-51.html","2c5a89fe-dba5-81e8-9733-c4f20926b992","Software contracts for the legacy Software Asset Management plugin","PASS","FAIL","90.7","",""
"source-requests-from-local-stockrooms-failure-2025-12-10T08-57-48.html","2c5a89fe-dba5-8173-9fed-e4033b02397a","Source requests from local stockrooms","FAIL","FAIL","127","5","2"
"supply-contract-renewal-information-failure-2025-12-10T08-44-57.html","2c5a89fe-dba5-81ee-b1a9-d0c887e0268d","Supply contract renewal information","PASS","FAIL","107.3","2","2"
"tables-installed-with-procurement-failure-2025-12-10T08-55-50.html","2c5a89fe-dba5-81da-aa68-cdd056233f36","Tables installed with Procurement","PASS","FAIL","140.3","",""
"update-terms-and-conditions-failure-2025-12-10T08-45-56.html","2c5a89fe-dba5-81bc-bb01-d5d6b9d84b4f","Update terms and conditions","FAIL","PASS","112.8","","1"
"use-software-counters-with-the-legacy-ibm-pvu-process-pack-failure-2025-12-10T08-33-26.html","2c5a89fe-dba5-8196-8fd8-d1a396b83439","Use software counters with the legacy IBM PVU Process Pack","FAIL","PASS","105.2","3","1"
"use-the-asset-contract-overview-module-failure-2025-12-10T08-43-09.html","2c5a89fe-dba5-8174-bfe7-d44e45961af1","Use the Asset Contract Overview module","FAIL","FAIL","115.3","","1"
"use-the-procurement-overview-module-failure-2025-12-10T08-54-55.html","2c5a89fe-dba5-8144-a587-cf2bb0c7c584","Use the Procurement Overview module","FAIL","FAIL","119.3","","1"
"validate-legacy-ibm-pvu-process-pack-requirements-for-associ-failure-2025-12-10T08-32-42.html","2c5a89fe-dba5-8128-bf68-c97223feb167","Validate legacy IBM PVU Process Pack requirements for associating software installations with PVU mappings","FAIL","FAIL","110.5","2","1"
"validate-legacy-oracle-process-pack-requirements-for-associa-failure-2025-12-10T08-35-44.html","2c5a89fe-dba5-814a-a6d4-f47c6ff07732","Validate legacy Oracle Process Pack requirements for associating software installations with Oracle mappings","FAIL","PASS","106.3","4","1"
"verify-contract-administrator-assignment-for-notification-failure-2025-12-10T08-49-02.html","2c5a89fe-dba5-816a-b737-f3494fe0c0ed","Verify contract administrator assignment for notification","PASS","FAIL","110.4","1","1"
"view-a-list-of-unallocated-software-licenses-for-the-legacy--failure-2025-12-10T08-27-51.html","2c5a89fe-dba5-810d-a06c-d787cf54a5a6","View a list of unallocated software licenses for the legacy Software Asset Management plugin","FAIL","FAIL","115.3","2","1"
"view-approval-history-on-contracts-failure-2025-12-10T08-49-13.html","2c5a89fe-dba5-8185-9402-d647b5cdb7fd","View approval history on contracts","FAIL","FAIL","108.2","","1"
"view-contract-expense-lines-failure-2025-12-10T08-51-27.html","2c5a89fe-dba5-81e2-9aba-e99462cb9880","View contract expense lines","PASS","FAIL","130.4","1","1"
"view-discovery-models-in-workspace-failure-2025-12-10T08-40-37.html","2c5a89fe-dba5-81f9-a4ff-c4a3db86b9b5","View discovery models in workspace","PASS","FAIL","118","1","1"
"view-ibm-pvu-mappings-for-the-legacy-ibm-pvu-process-pack-failure-2025-12-10T08-33-29.html","2c5a89fe-dba5-8174-a6f2-cf3f0b371188","View IBM PVU mappings for the legacy IBM PVU Process Pack","FAIL","PASS","82","1","1"
"view-software-counter-details-for-the-legacy-software-asset--failure-2025-12-10T08-32-11.html","2c5a89fe-dba5-8109-b290-d1c3ed2d025a","View software counter details for the legacy Software Asset Management plugin","FAIL","PASS","100.6","1","1"
"view-software-counter-results-for-the-legacy-software-asset--failure-2025-12-10T08-31-35.html","2c5a89fe-dba5-8111-898f-c153e95fb66f","View software counter results for the legacy Software Asset Management plugin","FAIL","PASS","102.8","2","1"
"view-usage-counter-results-for-the-legacy-software-asset-man-failure-2025-12-10T08-32-01.html","2c5a89fe-dba5-8117-a0dd-e7feae69b4f4","View usage counter results for the legacy Software Asset Management plugin","FAIL","PASS","101","1","1"